Attaching 8 probes...
ffe completed. retval: 0, success: 1, loops: 1, bgs_tried: 133, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 1, bgs_tried: 133, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 1, bgs_tried: 138, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 1, bgs_tried: 138, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 1, bgs_tried: 150, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 1, bgs_tried: 150, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 1, bgs_tried: 152, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 1, bgs_tried: 152, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 1, bgs_tried: 156, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 1, bgs_tried: 156, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 1, bgs_tried: 156, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 1, bgs_tried: 156, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 1, bgs_tried: 167, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 1, bgs_tried: 169, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 1, bgs_tried: 169, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 1, bgs_tried: 169, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 1, bgs_tried: 169, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 1, bgs_tried: 169, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 1, bgs_tried: 170, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 1, bgs_tried: 170, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 1, bgs_tried: 170, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 1, bgs_tried: 15, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 1, bgs_tried: 15, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 1, bgs_tried: 267, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 1, bgs_tried: 12, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 1, bgs_tried: 280, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 1, bgs_tried: 6, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 1, bgs_tried: 2, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 1, bgs_tried: 322, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 1, bgs_tried: 2, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 1, bgs_tried: 332, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 1, bgs_tried: 391, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 1, bgs_tried: 391, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 1, bgs_tried: 11, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 1, bgs_tried: 3, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 1, bgs_tried: 3, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 2, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 1, bgs_tried: 413, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 1, bgs_tried: 413, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 1, bgs_tried: 6, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 1, bgs_tried: 5, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 1, bgs_tried: 5, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 1, bgs_tried: 3, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 1, bgs_tried: 8, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 1, bgs_tried: 413, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 1, bgs_tried: 4, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 1, bgs_tried: 3, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 2, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 1, bgs_tried: 35, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 1, bgs_tried: 35, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 1, bgs_tried: 3, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 1, bgs_tried: 39, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 1, bgs_tried: 39, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 1, bgs_tried: 39, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 1, bgs_tried: 39, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 1, bgs_tried: 39, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 1, bgs_tried: 44, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 1, bgs_tried: 83, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 1, bgs_tried: 94, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 1, bgs_tried: 129, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 1, bgs_tried: 15, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 1, bgs_tried: 15, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 1, bgs_tried: 133, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 1, bgs_tried: 136, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 1, bgs_tried: 138, chunk_alloc: 0
